tissu,tissue_name,tumor,tumor_name,count,DOID,alternateID,,
lun,lung,mhb,"hibernoma, malignant",1,DOID:6607,,,
liv,liver,lcb,"liver-cell tumor, benign",1,DOID:3571,"DOID:12300
DOID:269
DOID:7330
DOID:915
DOID:919",,
pan,pancreas,ism,insuloma,1,DOID:3892,DOID:3903,,
ova,ovary,sct,Sertoli-cell tumor,1,DOID:3577,,,
liv,liver,hmb,"hemangioendothelioma, benign",1,DOID:0080190,,,
mgl,mammary gland,fep,fibroepithelial tumor,1,,,,
mul,multiple organs,myo,myelomonocytic leukemia,1,,,,
kid,kidney,mmt,malignant mesenchymal tumor,1,,,,
ntu,nasal turbinate,rsc,respiratory epithelial carcinoma,1,DOID:4931,,,
lun,lung,crt,"carcinoma, combined glandular and squamous type",1,DOID:3905,,,
lyd,lymph node,ahs,axillary histiocytic sarcoma,1,,,,
bra,brain,mbm,"medulloblastoma, malignant",1,DOID:0050902,,,
bra,brain,gmf,"glioma malignant, focal, mild",1,DOID:3070,DOID:2627,,
liv,liver,pca,parenchymal adenoma,1,,,,
tyf,thyroid follicle,mca,microadenoma,1,,,,
liv,liver,hps,"hepatocellular carcinoma, solid",1,DOID:684,DOID:5005,,
ute,uterus,amy,adenomyoma,1,DOID:4994,,,
liv,liver,mfh,"fibrous histiocytoma, malignant",1,DOID:4415,,,
lmr,lymphoreticular system,rtb,"reticulum-cell sarcoma, type B",1,DOID:8675,DOID:8967,,
liv,liver,hca,hepatocellular carcinoma/adenoma,1,DOID:684,DOID:5005,,
ute,uterus,rna,"reticulum-cell neoplasm, type A",1,DOID:363,DOID:4363,,
lyd,lymph node,nhs,inguinal histiocytic sarcoma,1,,,,
adr,adrenal gland,crn,"cortical adenocarcinoma, NOS",1,DOID:3959,,,
kid,kidney,rac,renal tubule adenocarcinoma,1,,,,
bra,brain,mnr,"meningioma, granular-cell",1,DOID:0060106,,,
ova,ovary,tcm,thecoma,1,DOID:7676,,testicular thecoma,
ute,uterus,pol,polyp,1,DOID:9042,,,
liv,liver,lyp,lymphangioma,1,DOID:1475,,,
sub,subcutaneous tissue,spm,"sarcoma, NOS",1,DOID:1115,DOID:3936,,
liv,liver,ret,reticulum-cell tumor,1,DOID:3571,"DOID:12300
DOID:269
DOID:7330
DOID:915
DOID:919",,
ute,uterus,agf,angioma/fibroangioma,1,,,,
lyd,lymph node,ihs,iliac histiocytic sarcoma,1,DOID:8675,,lymphosarcoma,
liv,liver,cgd,"cholangiocarcinoma, ductular",1,DOID:4947,DOID:5249,cholangiocarcinoma,
tes,testis,pms,papillary mesothelioma,1,,,,
bil,bile duct,scc,spindle-cell carcinoma,1,DOID:4015,,,
ova,ovary,gca,granulosa-cell adenoma,1,,,,
liv,liver,lcm,"liver-cell tumor, malignant",1,DOID:3571,"DOID:12300
DOID:269
DOID:7330
DOID:915
DOID:919",,
lyd,lymph node,rhs,"renal, histiocytic sarcoma",1,,,,
ubl,urinary bladder,ivt,"transitional-cell carcinoma, invasive",1,DOID:4006,,transitional-cell carcinoma,
duo,duodenum,adm,"adenomatous polyp, NOS or adenocarcinoma in adenomatous polyp",1,DOID:0050927,,,
bil,bile duct,hmt,hamartoma,1,,,,
